percent_removed,acc_removed_only,acc_shifted_removed
0.000000000000000000e+00,7.117999999999999883e-01,7.117999999999999883e-01
1.000000000000000000e+00,7.116999999999999993e-01,7.118999999999999773e-01
2.000000000000000000e+00,7.119999999999999662e-01,7.118999999999999773e-01
3.000000000000000000e+00,7.120999999999999552e-01,7.116000000000000103e-01
4.000000000000000000e+00,7.120999999999999552e-01,7.116000000000000103e-01
5.000000000000000000e+00,7.119999999999999662e-01,7.116999999999999993e-01
6.000000000000000000e+00,7.117999999999999883e-01,7.118999999999999773e-01
7.000000000000000000e+00,7.117999999999999883e-01,7.117999999999999883e-01
8.000000000000000000e+00,7.117999999999999883e-01,7.117999999999999883e-01
9.000000000000000000e+00,7.117999999999999883e-01,7.118999999999999773e-01
1.000000000000000000e+01,7.117999999999999883e-01,7.117999999999999883e-01
1.100000000000000000e+01,7.116999999999999993e-01,7.117999999999999883e-01
1.200000000000000000e+01,7.117999999999999883e-01,7.117999999999999883e-01
1.300000000000000000e+01,7.117999999999999883e-01,7.115000000000000213e-01
1.400000000000000000e+01,7.118999999999999773e-01,7.116000000000000103e-01
1.500000000000000000e+01,7.117999999999999883e-01,7.116999999999999993e-01
1.600000000000000000e+01,7.116999999999999993e-01,7.116999999999999993e-01
1.700000000000000000e+01,7.117999999999999883e-01,7.118999999999999773e-01
1.800000000000000000e+01,7.117999999999999883e-01,7.118999999999999773e-01
1.900000000000000000e+01,7.117999999999999883e-01,7.116999999999999993e-01
2.000000000000000000e+01,7.116999999999999993e-01,7.117999999999999883e-01
2.100000000000000000e+01,7.116000000000000103e-01,7.117999999999999883e-01
2.200000000000000000e+01,7.118999999999999773e-01,7.116000000000000103e-01
2.300000000000000000e+01,7.116999999999999993e-01,7.115000000000000213e-01
2.400000000000000000e+01,7.116999999999999993e-01,7.114000000000000323e-01
2.500000000000000000e+01,7.116000000000000103e-01,7.116999999999999993e-01
2.600000000000000000e+01,7.116999999999999993e-01,7.116999999999999993e-01
2.700000000000000000e+01,7.116000000000000103e-01,7.116000000000000103e-01
2.800000000000000000e+01,7.119999999999999662e-01,7.117999999999999883e-01
2.900000000000000000e+01,7.122000000000000552e-01,7.119999999999999662e-01
3.000000000000000000e+01,7.122000000000000552e-01,7.122000000000000552e-01
3.100000000000000000e+01,7.119999999999999662e-01,7.119999999999999662e-01
3.200000000000000000e+01,7.119999999999999662e-01,7.119999999999999662e-01
3.300000000000000000e+01,7.122000000000000552e-01,7.123000000000000442e-01
3.400000000000000000e+01,7.120999999999999552e-01,7.120999999999999552e-01
3.500000000000000000e+01,7.122000000000000552e-01,7.119999999999999662e-01
3.600000000000000000e+01,7.123000000000000442e-01,7.122000000000000552e-01
3.700000000000000000e+01,7.126000000000000112e-01,7.119999999999999662e-01
3.800000000000000000e+01,7.126000000000000112e-01,7.120999999999999552e-01
3.900000000000000000e+01,7.128999999999999782e-01,7.122000000000000552e-01
4.000000000000000000e+01,7.128999999999999782e-01,7.120999999999999552e-01
4.100000000000000000e+01,7.127000000000000002e-01,7.119999999999999662e-01
4.200000000000000000e+01,7.127000000000000002e-01,7.118999999999999773e-01
4.300000000000000000e+01,7.123000000000000442e-01,7.117999999999999883e-01
4.400000000000000000e+01,7.123000000000000442e-01,7.114000000000000323e-01
4.500000000000000000e+01,7.124000000000000332e-01,7.114000000000000323e-01
4.600000000000000000e+01,7.118999999999999773e-01,7.117999999999999883e-01
4.700000000000000000e+01,7.119999999999999662e-01,7.118999999999999773e-01
4.800000000000000000e+01,7.120999999999999552e-01,7.117999999999999883e-01
4.900000000000000000e+01,7.116999999999999993e-01,7.116000000000000103e-01
5.000000000000000000e+01,7.119999999999999662e-01,7.118999999999999773e-01
5.100000000000000000e+01,7.124000000000000332e-01,7.116999999999999993e-01
5.200000000000000000e+01,7.122000000000000552e-01,7.114000000000000323e-01
5.300000000000000000e+01,7.119999999999999662e-01,7.115000000000000213e-01
5.400000000000000000e+01,7.117999999999999883e-01,7.115000000000000213e-01
5.500000000000000000e+01,7.118999999999999773e-01,7.109999999999999654e-01
5.600000000000000000e+01,7.114000000000000323e-01,7.116999999999999993e-01
5.700000000000000000e+01,7.116000000000000103e-01,7.108999999999999764e-01
5.800000000000000000e+01,7.114000000000000323e-01,7.112000000000000544e-01
5.900000000000000000e+01,7.117999999999999883e-01,7.113000000000000433e-01
6.000000000000000000e+01,7.116000000000000103e-01,7.113000000000000433e-01
6.100000000000000000e+01,7.112000000000000544e-01,7.110999999999999543e-01
6.200000000000000000e+01,7.109999999999999654e-01,7.103000000000000425e-01
6.300000000000000000e+01,7.116999999999999993e-01,7.104000000000000314e-01
6.400000000000000000e+01,7.114000000000000323e-01,7.106999999999999984e-01
6.500000000000000000e+01,7.109999999999999654e-01,7.107999999999999874e-01
6.600000000000000000e+01,7.114000000000000323e-01,7.116000000000000103e-01
6.700000000000000000e+01,7.114000000000000323e-01,7.113000000000000433e-01
6.800000000000000000e+01,7.105000000000000204e-01,7.103000000000000425e-01
6.900000000000000000e+01,7.108999999999999764e-01,7.103000000000000425e-01
7.000000000000000000e+01,7.105000000000000204e-01,7.103000000000000425e-01
7.100000000000000000e+01,7.097999999999999865e-01,7.096000000000000085e-01
7.200000000000000000e+01,7.100999999999999535e-01,7.093000000000000416e-01
7.300000000000000000e+01,7.098999999999999755e-01,7.088999999999999746e-01
7.400000000000000000e+01,7.086000000000000076e-01,7.076000000000000068e-01
7.500000000000000000e+01,7.084000000000000297e-01,7.079999999999999627e-01
7.600000000000000000e+01,7.088999999999999746e-01,7.085000000000000187e-01
7.700000000000000000e+01,7.075000000000000178e-01,7.079999999999999627e-01
7.800000000000000000e+01,7.083000000000000407e-01,7.079999999999999627e-01
7.900000000000000000e+01,7.068999999999999728e-01,7.074000000000000288e-01
8.000000000000000000e+01,7.062000000000000499e-01,7.070999999999999508e-01
8.100000000000000000e+01,7.056999999999999940e-01,7.064000000000000279e-01
8.200000000000000000e+01,7.049999999999999600e-01,7.053000000000000380e-01
8.300000000000000000e+01,7.057999999999999829e-01,7.053000000000000380e-01
8.400000000000000000e+01,7.053000000000000380e-01,7.054000000000000270e-01
8.500000000000000000e+01,7.080999999999999517e-01,7.074000000000000288e-01
8.600000000000000000e+01,7.072000000000000508e-01,7.073000000000000398e-01
8.700000000000000000e+01,7.026000000000000023e-01,7.036000000000000032e-01
8.800000000000000000e+01,7.034000000000000252e-01,7.032000000000000473e-01
8.900000000000000000e+01,6.995000000000000107e-01,6.998999999999999666e-01
9.000000000000000000e+01,6.931000000000000494e-01,6.945000000000000062e-01
9.100000000000000000e+01,6.936999999999999833e-01,6.943000000000000282e-01
9.200000000000000000e+01,6.928999999999999604e-01,6.929999999999999494e-01
9.300000000000000000e+01,6.861000000000000432e-01,6.873000000000000220e-01
9.400000000000000000e+01,6.848999999999999533e-01,6.858999999999999542e-01
9.500000000000000000e+01,6.884000000000000119e-01,6.893000000000000238e-01
9.600000000000000000e+01,6.853000000000000203e-01,6.854999999999999982e-01
9.700000000000000000e+01,6.898999999999999577e-01,6.897999999999999687e-01
9.800000000000000000e+01,6.430000000000000160e-01,6.431000000000000050e-01
9.900000000000000000e+01,3.452999999999999958e-01,3.452999999999999958e-01
1.000000000000000000e+02,1.000000000000000056e-01,1.000000000000000056e-01
